[*] Updating master file list...
  -> Master file list is already up-to-date.
[*] Starting component validation...
  -> Generated display driver header for android_eye
  -> Generated display driver header for bear_eye
  -> Generated display driver header for cat_eye
  -> Generated display driver header for pixie_eye
  -> Generated display driver header for robot_eye
  -> Generated display driver header for robot_status_oled
  -> Generated display driver header for android_eye
  -> Generated display driver header for bear_eye
  -> Generated display driver header for cat_eye
  -> Generated display driver header for pixie_eye
  -> Generated display driver header for goblin_eye
  -> Generated display driver header for goblin_left_eye
  -> Generated display driver header for robot_eye
  -> Generated display driver header for robot_status_oled
  -> Generated display driver header for zombie_eye
  -> Generated display driver header for zombie_eye
  -> Generated display driver header for goblin_eye
  -> Generated display driver header for goblin_left_eye
  -> Generated display driver header for goblin_mouth
  -> Generated display driver header for gc9a01
  -> Generated display driver header for generic_spi_display
  -> Generated display driver header for ili9486
  -> Generated display driver header for ili9488
  -> Generated display driver header for oled_ssd1306_128x64
  -> Generated display driver header for ra8875_tft_1024x600
  -> Generated display driver header for ra8875_tft_800x480
  -> Generated display driver header for ssd1306
  -> Generated display driver header for ssd1963_tft_800x600
  -> Generated display driver header for st7789
  -> Generated display driver header for st7796
  -> Generated display driver header for st7796s
  -> Generated display driver header for gc9a01
  -> Generated display driver header for ili9486
  -> Generated display driver header for ili9488
  -> Generated display driver header for oled_ssd1306_128x64
  -> Generated display driver header for ra8875_tft_1024x600
  -> Generated display driver header for ra8875_tft_800x480
  -> Generated display driver header for ssd1306
  -> Generated display driver header for ssd1963_tft_800x600
  -> Generated display driver header for st7789
  -> Generated display driver header for st7796
  -> Generated display driver header for st7796s

 Validation complete. No new errors found.
